id	ch	title	date	view	likes	comment	meta
UotUu1wLzio	6. MBN	[이슈 직진] 달밤에 폴댄스, 지자체의 과욕? #shorts #사회기자M | MBN 230222 방송	2023-02-23	3458	30	1	0
MRxcRx0Jp9I	6. MBN	"""배달비도 내는데 메뉴 가격도 더 비싸네"" [shorts]"	2023-02-22	3202	38	0	0
Wtc2F3yJK3Y	6. MBN	[이슈 직진] 노란봉투법 환노위 통과...여야 설전 #shorts #아침앤매일경제 | MBN 230222 방송	2023-02-22	3750	50	3	0
b9mM2Pw453M	6. MBN	[이슈 직진] TV토론 후 안철수·천하람 화기애애...속내는? #shorts #프레스룸 | MBN 230221 방송	2023-02-21	8019	104	27	0
7qwHT2tXHew	6. MBN	"내 성적이 인터넷에? 유포자 ""더 올리겠다"" [shorts]"	2023-02-21	2021	17	2	0
h0CNX0cdrbk	6. MBN	"""대신 해킹해 줍니다"" 개인정보 700만 건 빼내 [shorts]"	2023-02-21	1623	23	0	0
6HZL4leVlos	6. MBN	[이슈 직진] 배우 유아인 얼굴에 종이로 '쓱' #shorts #사회기자M | MBN 230220 방송	2023-02-21	4369	38	1	0
W1RW-4V2c64	6. MBN	[이슈 직진] 역대 대통령 법안 '거부권' 행사 사례 #shorts #프레스룸 | MBN 230220 방	2023-02-20	2866	37	2	0
T46Q8hLTTUw	6. MBN	"""행위예술인 줄"" 착각...5천 만원대 '풍선개' 와장창 [shorts] #미국마이애미에 #아트페어VIP프리뷰 #현대미술 #제프쿤스 #풍선개"	2023-02-20	3903	39	4	0
RRn8gOWvEgI	6. MBN	미국 강타한 '겨울 폭풍', 도시 곳곳 마비 [shorts] s]	2023-02-20	2796	30	0	0
ScPeQFCiVVQ	6. MBN	[이슈 직진] 김주애는 김정은 옆, 김여정은 구석에...북한 서열에 변화 있나? #shorts #뉴스센터 | MBN 230218 방송	2023-02-20	17478	117	7	0
1as6onPQJNc	6. MBN	"이태원 상권 조금씩 회복 ""부정적 낙인이 장애물"" [shorts]"	2023-02-18	3974	59	3	0
4MvGANN6eFo	6. MBN	검은 풍선 룩? 샘 스미스 의상에 시끌 [shorts]	2023-02-18	3075	42	1	0
1DYiTrrxxSk	6. MBN	'급식에 모기기피제' 유치원 교사 징역 4년 [shorts]	2023-02-17	4450	48	8	0
O4zFmZexUqY	6. MBN	"""에스파 멤버들 울컥하기도"" 컴백 밀린 이유가 이수만 때문? [shorts]"	2023-02-17	4061	42	3	0
OSn0rwOc8nE	6. MBN	"[이슈 직진] 세금 1천만 원 쓰고 ""10살 어린 여자 만날래?"" #shorts #뉴스7 | MBN 230216 방송"	2023-02-17	5000	33	0	0
zbx3JJP17IA	6. MBN	MBN '보도·시사 프로그램' 전면 개편 [shorts]	2023-02-17	1820	19	0	0
sBjuSiUqJBs	6. MBN	[이슈 직진] 김 여사 서면조사로 맞붙은 한동훈 vs 김의겸 #shorts #프레스룸 | MBN 230216 방송	2023-02-16	9147	99	20	0
DG_PTDNUT0w	6. MBN	[이슈 직진] 부적 붙인 도서관장...무슨 일 있었길래? #shorts #뉴스7 | MBN 230215 방송	2023-02-16	1962	24	0	0
FB91PT9Iw1o	6. MBN	열차에서 생활하는 튀르키예 이재민들 [shorts]	2023-02-16	2205	22	0	0
05xk2LxepVw	6. MBN	[이슈 직진] 5년 이내 90% 이상 퇴사하는 MZ 세대 #shorts #뉴스7 | MBN 230215 방송	2023-02-16	3097	32	0	0
zVywmcmvvck	6. MBN	'배구 여제' 김연경, 깜짝 은퇴 고백? [shorts]	2023-02-16	2683	39	0	0
3Ott0FqeOiE	6. MBN	[이슈 직진] 14마리 반려견들의 '일렬 댄스' #shorts #뉴스파이터 | MBN 230215 방송	2023-02-16	10639	230	5	0
PEvofT8BODg	6. MBN	"[이슈 직진] ""튀르키예 도와달라"" 가짜 후원모금 주의! #shorts #프레스룸 | MBN 230215 방송"	2023-02-15	2202	31	4	0
WNJDGz9BzRw	6. MBN	[이슈 직진] '친윤' 김정재·유상범 VS 천하람·이준석 #shorts #프레스룸 | MBN 230215 방송	2023-02-15	9347	113	37	0
nnekcgts0n4	6. MBN	가스 요금 맞아요? 2월 고지서 또 '폭탄' [shorts]	2023-02-15	2369	33	5	0
MHjfYM_Ur6s	6. MBN	[이슈 직진] 김만배 구속이 이재명 영장 청구에 미치는 영향은? #shorts #프레스룸 | MBN 230214 방송	2023-02-14	6360	86	3	0
R85lXKomu_A	6. MBN	"""기념일에 뭐 주지?"" 고물가 속 밸런타인데이 [shorts]"	2023-02-14	3270	35	5	0
elmPsbYbc0I	6. MBN	"[이슈 직진] 태영호 ""4·3사건, 북한 김일성 지시""...제주도민 발칵! #shorts #아침앤매일경제 | MBN 230213 방송"	2023-02-14	3502	45	12	0
GPvKSUeDFeY	6. MBN	"""나 금 들고 튀었어"" 택시 안에서 떠벌린 절도범 [shorts]"	2023-02-14	4850	59	3	0
Q-FhEt2HuFI	6. MBN	[이슈 직진] 취재 기자가 전한 튀르키예 여진 상황 #shorts #프레스룸 | MBN 230213 방송	2023-02-14	4007	33	0	0
XkvHzpiW0NI	6. MBN	"""장난인 줄 알았다"" 수영 배우던 아이 뇌사 [shorts]"	2023-02-13	1509	15	6	0
CbhDw2aq568	6. MBN	[이슈 직진] 수영 배우던 4살 아이 뇌사 #shorts #뉴스센터 | MBN 230212 방송	2023-02-13	4392	36	6	0
Roke105O_Bg	6. MBN	위험천만 '블랙아이스' 내비 통해 실시간으로! [shorts]	2023-02-12	7089	57	1	0
QfHOv1soxGg	6. MBN	초대형 지진 여섯 차례, 과거 지진의 상처 [shorts]	2023-02-11	6222	59	2	0
Q3WiiXiHmGM	6. MBN	[이슈 직진] 검찰 3번째 출석한 이재명 대표, 또 출석할 가능성은? #shorts #뉴스7 | MBN 230210 방송	2023-02-11	10689	177	9	0
Gkr03DvL7vg	6. MBN	[이슈 직진] SM 갖기 위해 하이브·카카오 전쟁 벌이나? #shorts #뉴스7 | MBN 230210 방송	2023-02-11	4931	45	0	0
whgahpnrk7Y	6. MBN	무선 충전기, 동전만 껴도 '과열 위험' [shorts]	2023-02-11	3903	44	0	0
NW81BQgY7IA	6. MBN	사자 아닙니다... 식물입니다. [shorts] #MBN  #영국식물원 #난초 #금손정원사 #카멜룬	2023-02-10	3584	26	0	0
72LQwAOWvwg	6. MBN	인천 편의점주 살해범, 도주 이틀만에 부천 모텔서 검거 [shorts]	2023-02-10	7475	58	8	0
PJdicGvYxjg	6. MBN	[이슈 직진] 민주당, 윤 대통령 고발 검토 #shorts #아침앤매일경제 | MBN 230209 방송	2023-02-09	10101	110	11	0
FCJgrzFyes0	6. MBN	튀르키예 강진 피해, 안타까운 사연들 [shorts]	2023-02-09	2170	34	1	0
noMtGryn200	6. MBN	배우 유아인 '프로포폴 상습투약' 혐의 입건 [shorts]	2023-02-09	3601	65	11	0
M4o0IAnIVPM	6. MBN	이승기♥이다인, 4월에 결혼한다! [shorts]	2023-02-08	5689	64	6	0
uxKpBR5uELM	6. MBN	'몸에 멍' 초등생 사망, 부모 긴급체포 [shorts]	2023-02-08	3260	38	3	0
ieuh0lB4eZg	6. MBN	[이슈 직진] 최첨단 물류센터, AI 로봇이 다 한다! #shorts #뉴스7 | MBN 230207 방송	2023-02-08	2981	36	6	0
RAYUfg7n6Ek	6. MBN	[이슈 직진] 서울 광장 '이태원 참사 분향소', 유족과 서울시 갈등 #shorts #뉴스와이드 | MBN 230206 방송	2023-02-07	9507	96	111	0
rMe4Tb3R9D0	6. MBN	""대신 해킹해 줍니다"" 개인정보 700만 건 빼내 [shorts]  [shorts]	2023-02-07	4826	49	3	0
4gBVrZShEkY	6. MBN	[이슈 직진] MBN·매경 여론조사...안철수 36%, 김기현 25.4% #shorts #뉴스7 | MBN 230206 방송	2023-02-07	9750	173	20	0
8zvSL1hVpRs	6. MBN	자전거 타고 고속도로에 80대 노인 사망 [shorts]	2023-02-06	10237	86	15	0
ZtmeNgVVCUM	6. MBN	[이슈 직진] 박범계 전 법무부장관이 한동훈 현 법무부장관에 대해 #shorts #시사스페셜 | MBN 230205 방송	2023-02-06	5959	72	18	0
Qp7t9BZNlbo	6. MBN	"[이슈 직진] 안철수 후보 ""대통령실 선거 개입""...정진석 비대위원장은 부정적 입장 #shorts #뉴스센터 | MBN 230205 방송"	2023-02-06	4695	68	16	0
_7cbVGV-Im8	6. MBN	"""이혼·재산 분할 갈등"" 숨진 채 발견된 부부 [shorts]"	2023-02-04	29223	206	9	0
TijTtNtS5HA	6. MBN	[이슈 직진] 조국 전 법무부장관, 징역 2년 1심 선고 후 #shorts #프레스룸 | MBN 230203 방송	2023-02-04	8246	116	39	0
FkE46JtaP2A	6. MBN	[이슈 직진] 중국, 초등학생이 '독극물 빵' 먹고 사망 #shorts #뉴스7 | MBN 230203 방송	2023-02-04	5862	53	5	0
ebm45IBwfVA	6. MBN	[이슈 직진] 일론 머스크가 만든 대화형 인공지능 '챗GPT', 변호사 시험 합격도 가능 #shorts #뉴스7 | MBN 230202 방송	2023-02-03	3262	28	0	0
SsJfcRSUuzg	6. MBN	[이슈 직진] 친이준석계 국민의힘 전당대회 등판! 판도 뒤흔드나? #shorts #뉴스7 | MBN 230202 방송	2023-02-03	5580	98	19	0
pOXf0dx9N1U	6. MBN	"""돈 벌러 다녀왔다"" 방치된 2살 아들 숨져 [shorts]"	2023-02-03	3460	23	7	0
Jx_Roxllyno	6. MBN	공항에 아기 버리고 떠난 부모? [shorts]	2023-02-03	6518	61	2	0
NOU6uYllluY	6. MBN	[이슈 직진] 박 전 대통령 생일에 자택 찾아간 황교안 후보 #shorts #아침앤매일경제 | MBN 230203 방송	2023-02-03	11170	219	24	0
4JfxDMWfNRg	6. MBN	[이슈 직진] 흉기 든 은행 강도, 직원과 주민이 검거 #shorts #프레스룸 | MBN 230202 방송	2023-02-02	4369	68	2	0
YgzUWETvqxM	6. MBN	대통령의 트래핑 실력: '로타의 기적'과 만난 尹 부부 '비하인드 영상' 공개 #윤석열대통령 #김건희여사 #로타의기적 #shorts	2023-02-02	5953	158	22	0
s_gfjAQj9lU	6. MBN	[이슈 직진] '100km 카풀' 경찰의 갑질 #shorts #뉴스7 | MBN 230201 방송	2023-02-02	5059	52	5	0
3cISDQUkSPs	6. MBN	"""택시 타기 겁난다"" 같은 거리 4천 원 올라 [shorts]"	2023-02-02	4322	27	3	0
KNliqxCJH64	6. MBN	"[이슈 직진] 절도범이 일본에서 찾아온 고려불상, 2심 법원 ""돌려줘라"" #shorts #아침앤매일경제 | MBN 230202 방송"	2023-02-02	3225	31	4	0
MHNl7sJh7tI	6. MBN	'마약 운전자' 도주 끝에 교통 사고 [shorts]	2023-02-01	2526	20	1	0
8yVrTJwIiiY	6. MBN	[이슈 직진] 홍준표 대구 시장, 당대표에 김기현 의원 지지한 속내는? #shorts #아침앤매일경제 | MBN 230131 방송	2023-01-31	4756	62	11	0
yUGznVD6FVg	6. MBN	"""집 무너지는 줄"" 만취한 벤츠 전봇대 '쾅' [shorts]"	2023-01-31	4514	27	1	0
d228elcCBRs	6. MBN	'예비 아빠' 송중기, 연인 케이티와 깜짝 결혼 발표💗 [shorts]	2023-01-31	25636	286	20	0
ujqH49RPFwQ	6. MBN	"폭행에 숨진 흑인 청년 ""경찰 만행 멈춰야!"" [shorts]"	2023-01-30	1538	31	0	0
-NSu4E8-F5k	6. MBN	"""요금 인상 또?"" 난방비는 시작이었다 [shorts]"	2023-01-30	2163	29	2	0
zQtDjw6mAX4	6. MBN	"[이슈 직진] ""엄마! 엄마!"" 미국 흑인 경찰 집단 구타에 숨진 흑인 #shorts #뉴스센터 | MBN 230128 방송"	2023-01-30	3401	49	6	0
IHFeblXhE60	6. MBN	"""한파에 갈 곳 없어"" 꽉 찬 노숙인 시설 [shorts]"	2023-01-28	4780	51	4	0
a-aQ_mjPHis	6. MBN	"[이슈 직진] ""몸 좀 녹이고 가겠다고 사정했는데"" 한파에 70대 할머니 내쫓은 경찰 #shorts #뉴스7 | MBN 230127 방송"	2023-01-28	54889	872	390	0
cL-35u1qQ_o	6. MBN	"""한파에도 생계 위해"" 야외 근무자 '꽁꽁' [shorts]"	2023-01-27	5268	57	3	0
jRB_2nL41Bs	6. MBN	[이슈 직진] 의대·약대 가려고 SKY 자퇴하는 학생이 1,800명 이상?! #shorts #뉴스7 | MBN 230126 방송	2023-01-27	4880	42	1	0
lbWpzcCcuqU	6. MBN	[이슈 직진] 2년 6개월 만에 경제 역성장! 작년 4분기 성장률 -0.4% #shorts #뉴스7 | MBN 230126 방송	2023-01-27	3075	22	0	0
RdSJDXiIxJ4	6. MBN	[이슈 직진] 북한 무인기 침범...문책은 하지 않는다? #shorts #프레스룸 | MBN 230126 방송	2023-01-26	3609	55	3	0
p-Wywv7ZG88	6. MBN	전기요금 인상도 눈앞, 생수값도 오른다 [shorts]	2023-01-26	3671	51	4	0
mx6G_kXaHHw	6. MBN	스토킹 신고 1시간 만에 전 연인에 흉기 휘둘러 [shorts]	2023-01-26	4399	71	6	0
k9bWcbMeMz0	6. MBN	[이슈 직진] 전셋값 곳곳 반토막...흑석동 신축 아파트 전세 7억에서 4억으로 떨어져 #shorts #뉴스7 | MBN 230125 방송	2023-01-26	182739	1355	55	0
trV03vRJRZg	6. MBN	얼굴에 호박이 낀 사슴을 구출하라! #MBN #사슴 #구출 #동물구조 #굿모닝월드 #한혜원아나운서	2023-01-26	2477	43	0	0
zgE_CQDdS6o	6. MBN	'푸틴 정적' 나발니의 감방이 베를린에? #MBN #독일 #나발니 #푸틴 #굿모닝월드 #한혜원아나운서	2023-01-26	4049	32	0	0
3pqr9TjQ3WA	6. MBN	[이슈 직진] 나경원 전 의원 당대표 불출마 선언! 그렇다면 유승민 전 의원의 선택은? #shorts #프레스룸 | MBN 230125 방송	2023-01-25	8825	128	11	0
ktrIuzOR7uM	6. MBN	"""해방이다!"" 개학하면 '노마스크' 수업 [shorts]"	2023-01-25	1669	35	0	0
CaZzM4RYu9U	6. MBN	[이슈 직진] 당심 100%로 뽑는 국민의힘 당대표 선출...여론조사 믿을 수 있나?  #shorts #아침앤매일경제 | MBN 230125 방송	2023-01-25	8769	99	18	0
uMDCZNWdcEw	6. MBN	"""세뱃돈 받았어요!"" 웃음꽃 핀 설날 [shorts]"	2023-01-23	19973	198	4	0
JJGJ0EexgIQ	6. MBN	티베트 산사태 28명 사망, 코로나 확산 우려도 [shorts]	2023-01-22	7942	67	0	0
7nLFmpTGK0w	6. MBN	'알츠하이머 투병' 배우 윤정희, 별세 [shorts]	2023-01-21	227782	3499	162	0
PLYidzJ-u4U	6. MBN	[이슈 직진] 곳곳에서 공사비 증액 갈등! '제2의 둔촌주공' 우려 #shorts #뉴스7 | MBN 230120 방송	2023-01-21	42517	466	23	0
_prwqdqTScg	6. MBN	잿더미 된 실내 동물원, 토끼·앵무새 등 떼죽음 [shorts]	2023-01-20	4628	46	2	0
gez4O_AlyKs	6. MBN	"세탁기에 끼여 참변, 뒤늦게 ""배상하겠다"" [shorts]"	2023-01-20	3374	34	1	0
vgo8I548YvY	6. MBN	[이슈 직진] 문 전 대통령 반납한 풍산개...광주시, 예산 논란 일자 취소 #shorts #아침앤매일경제 | MBN 230120 방송	2023-01-20	5353	56	4	0
bO5msJjVomM	6. MBN	탑차에 치인 뒤 택시에 끌려간 30대 사망 [shorts]	2023-01-19	3714	36	2	0
UVJopOz3x-I	6. MBN	'메시vs호날두' 맞대결 티켓이 33억? [shorts]	2023-01-19	1628	24	3	0
pJM-tnkzXfs	6. MBN	"[이슈 직진] 홍준표 대구시장, 나경원 전 의원 부부에게 ""출세 욕망 부창부수""...의미는? #shorts #뉴스와이드 | MBN 230118 방송"	2023-01-19	7515	84	4	0
pdFWbnxR1mo	6. MBN	[이슈 직진] '음주 뺑소니' 후 뒤 따르던 택시에 깔려 1km 넘게 끌려가 #shorts #뉴스7 | MBN 230118 방송	2023-01-19	16522	98	6	0
JtaOMuEC9jM	6. MBN	"[이슈 직진] 이재명 대표 ""28일, 변호사 1명과 검찰 출석할 것"" #shorts #프레스룸 | MBN 230118 방송"	2023-01-18	4387	89	26	0
gWj3eoXCJ1Q	6. MBN	여자친구 전화에 목숨 구한 남성? [shorts]	2023-01-18	5615	56	1	0
gshTfnELEt4	6. MBN	[이슈 직진] 소화기에 물대포까지! 수도권 최대 골프장 '스카이72'에 무슨 일이? #shorts #뉴스7 | MBN 230117 방송	2023-01-18	5869	42	2	0
slcqssHLbRc	6. MBN	기저귀 찬 미국 아기에 장난감 대신 총? [shorts]	2023-01-18	6425	31	6	0
i1YFzo1Dr-w	6. MBN	불법도박장 덮친 경찰에 뛰어내린 여성 사망 [shorts]	2023-01-17	5911	56	1	0
_hgXbrZq4XA	6. MBN	여자 후배를 감금·가스라이팅한 '악마 부부' [shorts]	2023-01-17	2471	29	5	0
NwuDQj_qdjE	6. MBN	"[이슈 직진] 김성태 쌍방울 전 회장 입국 ""회사 사람들이 상처받는 것에 죄송"" #shorts | MBN 230117 방송"	2023-01-17	7413	45	2	0
qACAZN03TYU	6. MBN	1.3톤 벽돌더미 떨어져 공사장 근로자 숨져 [shorts]	2023-01-16	2279	25	0	0
Fo2ZP9_E9gA	6. MBN	도심 한복판에서 '누드' 시위 #MBN #세계에이런일도 #스페인 #마드리드 #모피반대 #Shorts	2023-01-16	6403	47	9	0
MttBxgQgZnk	6. MBN	'한국인 2명' 탑승한 네팔 여객기 추락 사고 [shorts]	2023-01-16	4111	29	1	0
LDAwvcE2OT0	6. MBN	[이슈 직진] 명품 소비 세계 1위! 한국...못 말리는 명품 사랑 이유는? #shorts #굿모닝mbn | MBN 230116 방송	2023-01-16	5011	44	3	0
VAVCPJmq_-I	6. MBN	이제 나도 '금손!' 증강 현실로 화장 끝~ [shorts]	2023-01-15	4106	51	1	0
CINGGGl8pAA	6. MBN	"""연금 끊길까봐..."" 어머니 시신 방치한 딸 [shorts]"	2023-01-14	35602	256	9	0
CIvd7eHJEfs	6. MBN	[이슈 직진] 이재명 대표에게 질문하던 기자가 '갑자기' 사라진 이유는? #shorts #뉴스와이드 | MBN 230113 방송	2023-01-14	24117	340	72	0
jIy70s5Iwzw	6. MBN	[이슈 직진] 김성태 쌍방울 전 회장의 자진귀국에 대한 이재명 대표의 반응 #shorts #뉴스와이드 | MBN 230113 방송	2023-01-14	18436	261	67	0
HkczpTdtG5M	6. MBN	"""그냥 사세요"" 낙서 임대아파트 부실 논란 [shorts]"	2023-01-14	3062	39	2	0
W3j8uyOipC4	6. MBN	[이슈 직진] 고성 오간 강제징용 해법 토론회 #shorts #프레스룸 | MBN 230113 방송	2023-01-13	4878	81	24	0
ot6wE9Qy3B8	6. MBN	'광란의 질주' 중국서 '18명 사상' [shorts]	2023-01-13	4594	46	2	0
p6UqENy7nW8	6. MBN	200m 아래로 승용차 추락, 남성 4명 숨져 [shorts]	2023-01-13	4713	27	3	0
qJmgxkvaKeU	6. MBN	[이슈 직진] 충돌! 유승민 vs 홍준표 #shorts #프레스룸 | MBN 230112 방송	2023-01-12	4404	81	18	0
aES6Q72cgYA	6. MBN	호텔 로비를 쓸어버리는 스포츠카 #MBN #세계에이런일도 #중국 #중국상하이호텔 #스포츠카 #이분왜이러시는거죠? #shorts	2023-01-12	4766	29	4	0
s8inGV5pBaA	6. MBN	"[이슈 직진] 윤 대통령 ""북핵 더 심각해지면 자체 핵 보유할수도"" #shorts #아침앤매일경제 | MBN 230112 방송"	2023-01-12	3352	59	7	0
Rns8dhIAz1I	6. MBN	"""미 전역 항공기 멈춰"" 총체적 조사 나서 [shorts]"	2023-01-12	2555	22	0	0
4UbgeIE6OBY	6. MBN	"""중국땅 못 밟는다"" 한국인 '중국 경유' 비자 면제 중단 [shorts]"	2023-01-12	3178	37	12	0
Kq4HzTAGEJI	6. MBN	고성 지르며 추태 경찰 간부 '만취 도주극' [shorts]	2023-01-11	2794	40	1	0
WfrprUcggiU	6. MBN	'2월 졸업식'은 옛말…이른 졸업식 추세 왜? #MBN뉴스7 #김민수기자 #이른졸업식 #졸업식 #2월졸업 #shorts	2023-01-11	2810	24	1	0
thBYYxLHKoI	6. MBN	"""잠만 자고 갈게요..."" 가정집 마당에서 겨울잠 자는 곰??!!! #MBN #세계에이런일도 #미국 #겨울잠 #흑곰 #건들지마세요 #shorts"	2023-01-11	1564	18	0	0
W-Lkc4IEfyU	6. MBN	동급생 강제로 옷 벗겨 '생중계'한 중학생 2명 [shorts]	2023-01-11	2658	20	7	0
nrkoXmrNe40	6. MBN	[이슈 직진] 대통령실과 갈등 중인 나경원 전 의원 심야 인터뷰 #shorts #아침앤매일경제 | MBN 230111 방송	2023-01-11	6974	78	12	0
qG_6J2YuSr4	6. MBN	"[이슈 직진] 이재명 대표 검찰 출석 ""사법 리스크 아닌 검찰 리스크, 검찰 쿠데타"" #shorts #프레스룸 | MBN 230110 방송"	2023-01-10	6945	167	50	0
zeGVqqrs4BY	6. MBN	[이슈 직진] 나경원, 저출산고령사회위원회 부위원장 사의...당대표 출마하나? #shorts #프레스룸 | MBN 230110 방송	2023-01-10	3453	50	7	0
q-6OjQIYoVc	6. MBN	쇼트트랙 레전드 안현수, 한국으로 돌아온다? [shorts]	2023-01-10	2630	35	15	0
YU_Q99_MLmY	6. MBN	"""라면 1개 200원"" 74억 '먹튀'한 40대 구속 [shorts]"	2023-01-10	3672	32	3	0
_Lom_1VpC6s	6. MBN	[이슈 직진] 브라질 '대선 불복' 폭동! 대통령궁·의회·대법원 난입 #shorts #아침앤매일경제 | MBN 230110 방송	2023-01-10	2393	19	2	0
t84wYCR8Vsg	6. MBN	테슬라 차에 또 불, 진화 어려운 이유? [shorts]	2023-01-09	5411	55	4	0
0vvHmsWF3uo	6. MBN	[이슈 직진] '세계 4대 겨울 축제' 화천 산천어 축제 3년 만에 개막! #shorts #뉴스센터 | MBN 230107 방송	2023-01-09	3410	17	0	0
dlj8ojLdUsw	6. MBN	[이슈 직진] 화천대유 대주주 김만배의 100억 원대 변호사비 목적은 재산 은닉? #shorts #뉴스센터 | MBN 230107 방송	2023-01-09	6680	83	4	0
M28eJ_jHQwQ	6. MBN	'한지' 홍보한 뉴진스 영상에 중국 악플 테러! [shorts]	2023-01-09	1916	39	5	0
WcTNZikl-4k	6. MBN	건물 태우려다 그만...어설픈 방화범들 [shorts]	2023-01-08	4037	60	2	0
5bUL0aOhSnA	6. MBN	[이슈 직진] 다시 등장한 부동산 '떳다방'...규제 완화 폭탄에 반응 오나? #shorts #뉴스7 | MBN 230106 방송	2023-01-07	7839	62	10	0
yOsE3hwUQ4E	6. MBN	[이슈 직진] 이상민 장관, 이태원 참사 유족 앞에서 첫 사과...사퇴는 거부 #shorts #프레스룸 | MBN 230106 방송	2023-01-06	4553	68	14	0
gnVRcfUxVYw	6. MBN	28년간 '위조한 면허증'으로 의사 행세한 남성? [shorts]	2023-01-06	6189	64	5	0
a6mAqC6tdHA	6. MBN	'규제 완화 폭탄' 반응 오나…급매 팔리고 떴다방 출현 #MBN뉴스7 #최윤영기자 #규제완화 #부동산 #둔촌주공 #떴다방 #shorts	2023-01-06	7497	60	5	0
pFZ7gLPtmx0	6. MBN	마을회관 간 사이 '슬쩍' 60차례 빈집털이 절도범 [shorts]	2023-01-06	2896	33	0	0
F6MjGY_WSMM	6. MBN	새해 맞은 재계 총수들... 신년사 키워드는?? #방탄소비단 #재계 #신년사 #Shorts	2023-01-06	8427	62	1	0
3GPbcztsBm0	6. MBN	"[이슈 직진] 북한 무인기, ""용산 뚫렸다"" vs ""사실 아냐"" #shorts #프레스룸 | MBN 230105 방송"	2023-01-05	3546	55	2	0
6AMX6KhiSZ0	6. MBN	'격리 거부' 도주 중국인, 검거 장면 CCTV 포착 #MBN뉴스 #코로나19 #도주중국인 #검거 #Shorts	2023-01-05	2926	37	4	0
e7mO89IGLYo	6. MBN	'날씨가 왜 이래?' 겨울에 일광욕하는 유럽?? #MBN #세계에이런일도 #유럽날씨 #스페인 #일광욕 #수영 #날씨 #shorts	2023-01-05	2962	29	0	0
emlfNPeUc7I	6. MBN	멕시코만 망망대해에서 만난 이분들은?? #MBN #세계에이런일도 #크루즈 #멕시코만 #이주민 #조난선박 #표류 #해안경비대 #shorts	2023-01-05	2693	21	1	0
n1DtjG_4HA8	6. MBN	격리 호텔서 도주한 확진 중국인 검거 [shorts]	2023-01-05	1681	24	1	0
VIqF71t6g4s	6. MBN	"흰올빼미 ""니가 왜 거기서 나와"" #MBN #세계에이런일도 #흰올빼미 #캘리포니아 #희귀종 #야생동물 #shorts"	2023-01-05	2363	27	0	0
E6B6oQLae3k	6. MBN	군산조선소 재가동… 지역 경기 생기 되찾아 #MBN뉴스7 #이교욱기자 #군산조선소 #군산 #군산경제 #조선소 #shorts	2023-01-05	4730	47	0	0
uCCEU_CGm3k	6. MBN	무면허 10대 졸음 운전에 20대 대학생 숨져 [shorts]	2023-01-05	3795	33	3	0
c19Ohoajfi0	6. MBN	[이슈 직진] 윤 대통령, 9.19 군사 합의 효력 정지 검토 #shorts #아침앤매일경제 | MBN 230105 방송	2023-01-05	2123	26	2	0
18KVEsoLnFY	6. MBN	CES 내일 개막...미래 첨단기술력은 어떤 모습? #MBN뉴스7 #김종민기자 #CES #라스베이거스 #가전전시회 #IT전시회 #CES개막 #첨단기술 #shorts	2023-01-05	7139	47	1	0
HlyvzKlvbX8	6. MBN	김만배 '60억대 타운하우스' 가압류…2천3백 억 추징보전 #MBN뉴스7 #심가현기자 #김만배 #타운하우스 #화천대유 #shorts	2023-01-04	9524	169	7	0
tRQLQporBBM	6. MBN	"""절에서 술 금지"" 격분 대웅전에 불 지른 남성 [shorts]"	2023-01-04	3038	30	5	0
8UiFiujM0t8	6. MBN	"[이슈 직진] 민주당 vs 한동훈, 서로 상대에게 ""괴이하다"" #shorts #뉴스와이드 | MBN 230103 방송"	2023-01-04	5812	124	21	0
Upf13f5sTx8	6. MBN	이기영 주변서 남녀 4명의 DNA 발견 [shorts]	2023-01-04	5285	53	2	0
SI5CYmfd2PI	6. MBN	"이기영 ""살인해서 죄송…추가 피해자 없다"" #MBN뉴스7 #김세희기자 #이기영 #옷장살인 #이기영송치 #shorts"	2023-01-04	8508	89	8	0
8QPs_NW-dOA	6. MBN	[이슈 직진] 김건희 여사의 행보는 여전히 논란 중?! #shorts #뉴스와이드 | MBN 230103 방송	2023-01-04	8943	113	16	0
FRMwwDuFzHY	6. MBN	[이슈 직진] 1월 2일부터 중국발 내·외국인 모두 PCR 의무 검사 시작! #shorts #뉴스7 | MBN 230102 방송	2023-01-03	1884	29	2	0
EErJ6PgEb0k	6. MBN	중도금 대출 상환 12억 폐지...둔촌주공도 가능 #MBN뉴스7 #배준우기자 #부동산 #중도금상환 #둔촌주공 #shorts	2023-01-03	5833	55	5	0
Jy0KBTy4pZs	6. MBN	중국발 입국자 PCR 의무화 현장 상황은? [shorts]	2023-01-03	1675	27	0	0
TW1Km3vgNsA	6. MBN	“1회 충전으로 446km간다” 테슬라 광고는 ‘거짓’ #MBN뉴스7 #이교욱기자 #테슬라 #테슬라광고 #shorts	2023-01-03	1497	21	1	0
gDOASko53OE	6. MBN	빙그레의 아이스크림에서 쇳가루·세균 검출? [shorts]	2023-01-03	1664	30	3	0
VFcOiyUn8PI	6. MBN	[이슈 직진] 윤 대통령이 신년 인사회에 이재명 대표 초청했지만 거절하고 양산의 문 전 대통령 만나러 갔다?! #shorts #프레스룸 | MBN 230102 방송	2023-01-02	17081	266	51	0
R6uYCTlXtGM	6. MBN	[이슈 직진] 미국 대학생 4명 큰 칼에 찔려 살해, 용의자는 범죄학 박사 과정 대학원생 #shorts #뉴스센터 | MBN 221231 방송	2023-01-02	5572	50	1	0
